Case #1:  BA BA 
Case #12:  FF FF FB FB FB FB FC BA FC BA GF ED CB AG FE DC BA GF ED CB AG FE DC BA GF ED CB AG FE DC BA GF ED CB AG FE DC BA GF ED CB AG FE DC BA GF ED CB AG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA HG FE DC BA 
Case #13:  FF FF FE FE FE FE FE FD FE DF ED CF ED CF ED CF ED CF ED CF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED CB AF ED C BA 
Case #14:  AA AA AA AA AA AA AA AA AA AA AA AA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #15:  AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PA PJ AP JA PJ AP JA PJ AP KJ AP KJ AP OK JC AT SP OK JC AT SP OK JC AT SP OK JC AY WT SP OL KJ CA YX WT SP ON LK JE CA ZY XW VT SP ON ML KJ EC BA ZY XW VU TS PO NM LK JI EC BA ZY XW VU TS QP ON ML KJ IF EC BA ZY XW VU TS QP ON ML KJ IH FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #16:  AC AC BA C BA 
Case #17:  NN NL NL BN LB ON LB ON LB QO NL BQ ON ML BQ ON ML CB QO NM LC BQ PO NM LF EC BQ PO NM LI HF EC BQ PO NM LK IH FE CB QP ON ML KI HF EC BQ PO NM LK IH FE CB QP ON ML KI HF EC BQ PO NM LK IH FE CB QP ON ML KI HF EC BQ PO NM LK IH FE DC BQ PO NM LK IH FE DC BQ PO NM LK IH FE DC BQ PO NM LK IH FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED CB AQ PO NM LK JI HG FE DC BA QP ON ML KJ IH GF ED C BA 
Case #18:  CA CA C BA 
Case #19:  CC CC CA CA CA CA CA CA CA CA CA CA CA CA CB CA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA CB AC BA KC BA TK CB AT KC BA TK CB AT KC BA TK DC BA YT KD CB AY TK DC BA ZY TK DC BA ZY WT KJ DC BA ZY WU TK JD CB AZ YW UT PM KJ DC BA ZY WU TP NM KJ FD CB AZ YW UT QP NM LK JF DC BA ZY WU TQ PN ML KJ GF DC BA ZY WU TQ PN ML KJ GF DC BA ZY WU TQ PN ML KJ GF DC BA ZY XW VU TQ PN ML KJ HG FD CB AZ YX WV UT QP ON ML KJ HG FE DC BA ZY XW VU TR QP ON ML KJ HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #20:  C BA 
Case #21:  PP PP VP VP VP VP VP VP AV PA VP AV PA VP AV PA VP EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO EA VP OE AV PO JE AV QP OJ EA VQ PO JG EA VQ PO JG EA VQ PO JG EA VQ PO JG EA VQ PO JG EA VQ PO LJ GE AW VQ PO LJ GE AW VQ PO LJ IG FE DB AX WV QP OL JI HG FE DB AX WV QP OL JI HG FE DC BA XW VS QP OL JI HG FE DC BA XW VS QP OM LJ IH GF ED CB AX WV SR QP OM LK JI HG FE DC BA XW VS RQ PO ML KJ IH GF ED CB AX WV TS RQ PO ML KJ IH GF ED CB AZ YX WV TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
Case #22:  GG GG GG GU GY VU PG BY VU RP OG BY VU RP OJ GB YV UR QP OK JG EB YV UR QP OK JG EB YV UR QP OL KJ HG EB YV UR QP OL KJ HG EB YV UR QP ON LK JH GE DC BY VU RQ PO NL KJ IH GE DC BY VU TR QP ON LK JI HG ED CB YV UT RQ PO NL KJ IH GE DC BY VU TR QP ON LK JI HG ED CB AY XV UT SR QP ON ML KJ IH GE DC BA YX VU TS RQ PO NM LK JI HG ED CB AY XW VU TS RQ PO NM LK JI HG ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED CB AY XW VU TS RQ PO NM LK JI HG FE DC BA YX WV UT SR QP ON ML KJ IH GF ED C BA 
Case #23:  BB CB AC BA 
Case #24:  GG GF GN GF WN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NG FW RN GF WR NI GF EY WR NI GF EY WR NI GF EC AY WR NI GF EC AZ YW UR QN IG FE CA ZY WV UR QN IG FE CA ZY WV UR QP NM IG FE CA ZY WV UR QP NM IH GF EC AZ YW VU RQ PO NM KI HG FE CA ZY WV US RQ PO NM KJ IH GF EC AZ YW VU SR QP ON ML KJ IH GF EC AZ YW VU SR QP ON ML KJ IH GF ED CA ZY WV US RQ PO NM LK JI HG FE DC AZ YX WV US RQ PO NM LK JI HG FE DC AZ YX WV US RQ PO NM LK JI HG FE DC AZ YX WV US RQ PO NM LK JI HG FE DC AZ YX WV UT SR QP ON ML KJ IH GF ED CA ZY XW VU TS RQ PO NM LK JI HG FE DC AZ YX WV UT SR QP ON ML KJ IH GF ED CA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA ZY XW VU TS RQ PO NM LK JI HG FE DC BA 
